ID,Name,Age,Photo,Nationality,Flag,Overall,Potential,Club,Club Logo,Value,Wage,Special,Preferred Foot,International Reputation,Weak Foot,Skill Moves,Work Rate,Body Type,Real Face,Position,Jersey Number,Joined,Loaned From,Contract Valid Until,Height,Weight,Crossing,Finishing,HeadingAccuracy,ShortPassing,Volleys,Dribbling,Curve,FKAccuracy,LongPassing,BallControl,Acceleration,SprintSpeed,Agility,Reactions,Balance,ShotPower,Jumping,Stamina,Strength,LongShots,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,StandingTackle,SlidingTackle,GKDiving,GKHandling,GKKicking,GKPositioning,GKReflexes,Best Position,Best Overall Rating,Release Clause,DefensiveAwareness
165153,K. Benzema,33,https://cdn.sofifa.com/players/165/153/22_60.png,France,https://cdn.sofifa.com/flags/fr.png,89,89,Real Madrid CF,https://cdn.sofifa.com/teams/243/30.png,66.0,€350K,2116,Right,4.0,4.0,4.0,Medium/ Medium,Normal (170-185),Yes,"<span class=""pos pos21"">CF",9.0,"Jul 9, 2009",,2023,185cm,81kg,75.0,90.0,89.0,86.0,86.0,87.0,81.0,73.0,73.0,90.0,77.0,75.0,79.0,91.0,72.0,85.0,79.0,78.0,82.0,79.0,63.0,39.0,90.0,87.0,84.0,90.0,24.0,18.0,13.0,11.0,5.0,5.0,7.0,CF,89.0,€135.3M,43.0
202652,R. Sterling,26,https://cdn.sofifa.com/players/202/652/22_60.png,England,https://cdn.sofifa.com/flags/gb-eng.png,88,89,Manchester City,https://cdn.sofifa.com/teams/10/30.png,107.5,€290K,2113,Right,4.0,3.0,4.0,High/ Medium,Unique,Yes,"<span class=""pos pos28"">SUB",7.0,"Jul 14, 2015",,2023,170cm,69kg,79.0,85.0,46.0,83.0,67.0,87.0,79.0,72.0,69.0,86.0,95.0,88.0,94.0,90.0,93.0,78.0,57.0,79.0,64.0,83.0,59.0,30.0,91.0,82.0,67.0,78.0,53.0,47.0,15.0,12.0,12.0,15.0,9.0,LW,88.0,€206.9M,47.0
203376,V. van Dijk,29,https://cdn.sofifa.com/players/203/376/22_60.png,Netherlands,https://cdn.sofifa.com/flags/nl.png,89,89,Liverpool,https://cdn.sofifa.com/teams/9/30.png,86.0,€230K,2104,Right,4.0,3.0,2.0,Medium/ Medium,Unique,Yes,"<span class=""pos pos6"">LCB",4.0,"Jan 1, 2018",,2025,193cm,92kg,53.0,52.0,87.0,79.0,45.0,70.0,60.0,70.0,86.0,76.0,66.0,88.0,61.0,87.0,53.0,81.0,90.0,69.0,92.0,64.0,83.0,90.0,47.0,65.0,62.0,90.0,92.0,86.0,13.0,10.0,13.0,11.0,11.0,CB,89.0,€159.1M,92.0
231866,Rodri,25,https://cdn.sofifa.com/players/231/866/22_60.png,Spain,https://cdn.sofifa.com/flags/es.png,86,89,Manchester City,https://cdn.sofifa.com/teams/10/30.png,81.0,€175K,2098,Right,3.0,4.0,3.0,Medium/ High,Normal (185+),Yes,"<span class=""pos pos10"">CDM",16.0,"Jul 4, 2019",,2024,191cm,82kg,63.0,64.0,78.0,85.0,59.0,78.0,65.0,54.0,83.0,82.0,60.0,62.0,65.0,80.0,65.0,83.0,72.0,87.0,82.0,76.0,76.0,83.0,75.0,81.0,46.0,83.0,84.0,78.0,10.0,10.0,7.0,14.0,8.0,CDM,86.0,€155.9M,83.0
248243,E. Camavinga,18,https://cdn.sofifa.com/players/248/243/22_60.png,France,https://cdn.sofifa.com/flags/fr.png,78,89,Real Madrid CF,https://cdn.sofifa.com/teams/243/30.png,29.5,€44K,2089,Left,3.0,3.0,4.0,High/ High,Lean (170-185),Yes,"<span class=""pos pos28"">SUB",25.0,"Sep 1, 2021",,2027,182cm,68kg,70.0,62.0,64.0,81.0,59.0,80.0,72.0,59.0,77.0,81.0,73.0,71.0,80.0,78.0,76.0,72.0,70.0,80.0,76.0,64.0,77.0,76.0,73.0,77.0,62.0,81.0,78.0,76.0,12.0,6.0,8.0,12.0,12.0,CM,81.0,€66.4M,75.0
220971,N. Keïta,26,https://cdn.sofifa.com/players/220/971/22_60.png,Guinea,https://cdn.sofifa.com/flags/gn.png,80,83,Liverpool,https://cdn.sofifa.com/teams/9/30.png,27.5,€110K,2064,Right,2.0,4.0,4.0,Medium/ Medium,Lean (170-185),Yes,"<span class=""pos pos28"">SUB",8.0,"Jul 1, 2018",,2023,172cm,64kg,62.0,74.0,42.0,83.0,71.0,85.0,64.0,70.0,75.0,86.0,77.0,65.0,88.0,80.0,90.0,76.0,52.0,73.0,59.0,73.0,78.0,76.0,74.0,80.0,58.0,81.0,64.0,62.0,7.0,14.0,15.0,14.0,9.0,CAM,82.0,€52.9M,68.0
230666,Gabriel Jesus,24,https://cdn.sofifa.com/players/230/666/22_60.png,Brazil,https://cdn.sofifa.com/flags/br.png,83,87,Manchester City,https://cdn.sofifa.com/teams/10/30.png,52.5,€150K,2062,Right,2.0,3.0,4.0,High/ Medium,Unique,Yes,"<span class=""pos pos28"">SUB",9.0,"Aug 3, 2016",,2023,175cm,73kg,66.0,84.0,77.0,77.0,77.0,86.0,76.0,54.0,66.0,86.0,87.0,82.0,91.0,86.0,87.0,82.0,79.0,79.0,69.0,76.0,73.0,32.0,87.0,77.0,75.0,79.0,30.0,28.0,13.0,8.0,6.0,6.0,15.0,ST,85.0,€101.1M,45.0
197781,Isco,29,https://cdn.sofifa.com/players/197/781/22_60.png,Spain,https://cdn.sofifa.com/flags/es.png,82,82,Real Madrid CF,https://cdn.sofifa.com/teams/243/30.png,30.0,€175K,2060,Right,3.0,3.0,4.0,Medium/ Low,Normal (170-185),Yes,"<span class=""pos pos28"">SUB",22.0,"Jul 3, 2013",,2022,176cm,79kg,78.0,76.0,55.0,81.0,67.0,91.0,88.0,76.0,80.0,90.0,70.0,62.0,81.0,75.0,90.0,69.0,60.0,59.0,59.0,78.0,58.0,61.0,77.0,81.0,74.0,83.0,64.0,51.0,10.0,8.0,12.0,15.0,6.0,CAM,82.0,€61.5M,58.0
237692,P. Foden,21,https://cdn.sofifa.com/players/237/692/22_60.png,England,https://cdn.sofifa.com/flags/gb-eng.png,84,92,Manchester City,https://cdn.sofifa.com/teams/10/30.png,94.5,€125K,2060,Left,3.0,3.0,4.0,High/ Medium,Normal (170-185),Yes,"<span class=""pos pos28"">SUB",47.0,"Jul 1, 2016",,2024,171cm,69kg,75.0,79.0,47.0,84.0,59.0,86.0,73.0,59.0,78.0,88.0,86.0,82.0,90.0,83.0,91.0,82.0,49.0,79.0,44.0,77.0,64.0,59.0,82.0,84.0,64.0,82.0,59.0,47.0,8.0,15.0,6.0,10.0,13.0,CAM,87.0,€193.7M,58.0
183277,E. Hazard,30,https://cdn.sofifa.com/players/183/277/22_60.png,Belgium,https://cdn.sofifa.com/flags/be.png,85,85,Real Madrid CF,https://cdn.sofifa.com/teams/243/30.png,52.0,€240K,2055,Right,4.0,4.0,4.0,Medium/ Medium,Unique,Yes,"<span class=""pos pos28"">SUB",7.0,"Jul 1, 2019",,2024,175cm,74kg,77.0,78.0,61.0,85.0,82.0,89.0,83.0,79.0,81.0,88.0,86.0,82.0,87.0,79.0,89.0,82.0,55.0,77.0,61.0,77.0,54.0,41.0,83.0,84.0,87.0,89.0,27.0,22.0,11.0,12.0,6.0,8.0,8.0,LW,85.0,€106.6M,34.0
204485,R. Mahrez,30,https://cdn.sofifa.com/players/204/485/22_60.png,Algeria,https://cdn.sofifa.com/flags/dz.png,86,86,Manchester City,https://cdn.sofifa.com/teams/10/30.png,65.5,€220K,2035,Left,3.0,4.0,5.0,Medium/ Medium,Unique,Yes,"<span class=""pos pos23"">RW",26.0,"Jul 10, 2018",,2023,179cm,67kg,81.0,82.0,48.0,83.0,76.0,91.0,85.0,78.0,75.0,91.0,84.0,79.0,92.0,81.0,88.0,80.0,56.0,75.0,57.0,80.0,48.0,39.0,80.0,84.0,70.0,84.0,31.0,22.0,15.0,9.0,13.0,11.0,6.0,RW,86.0,€121.2M,45.0
220834,Marco Asensio,25,https://cdn.sofifa.com/players/220/834/22_60.png,Spain,https://cdn.sofifa.com/flags/es.png,83,86,Real Madrid CF,https://cdn.sofifa.com/teams/243/30.png,48.0,€190K,2032,Left,3.0,3.0,4.0,High/ Medium,Normal (170-185),Yes,"<span class=""pos pos28"">SUB",11.0,"Jul 1, 2015",,2023,182cm,76kg,81.0,77.0,57.0,81.0,79.0,84.0,84.0,76.0,80.0,86.0,83.0,81.0,80.0,78.0,75.0,86.0,58.0,76.0,63.0,83.0,45.0,45.0,80.0,81.0,62.0,82.0,42.0,39.0,13.0,9.0,6.0,12.0,10.0,CAM,85.0,€102M,40.0
206517,J. Grealish,25,https://cdn.sofifa.com/players/206/517/22_60.png,England,https://cdn.sofifa.com/flags/gb-eng.png,84,85,Manchester City,https://cdn.sofifa.com/teams/10/30.png,50.5,€180K,2022,Right,3.0,3.0,4.0,High/ Medium,Unique,Yes,"<span class=""pos pos27"">LW",10.0,"Aug 5, 2021",,2027,180cm,81kg,81.0,77.0,36.0,85.0,72.0,89.0,78.0,74.0,82.0,88.0,81.0,79.0,85.0,79.0,84.0,76.0,36.0,80.0,61.0,80.0,60.0,44.0,81.0,85.0,58.0,88.0,49.0,43.0,11.0,6.0,11.0,10.0,13.0,CAM,85.0,€97.2M,48.0
240130,Éder Militão,23,https://cdn.sofifa.com/players/240/130/22_60.png,Brazil,https://cdn.sofifa.com/flags/br.png,82,89,Real Madrid CF,https://cdn.sofifa.com/teams/243/30.png,56.5,€130K,2018,Right,2.0,3.0,2.0,Medium/ Medium,Lean (170-185),Yes,"<span class=""pos pos4"">RCB",3.0,"Jul 1, 2019",,2025,186cm,78kg,72.0,48.0,81.0,77.0,34.0,70.0,60.0,40.0,70.0,73.0,81.0,84.0,69.0,83.0,63.0,62.0,86.0,85.0,80.0,42.0,82.0,84.0,64.0,59.0,60.0,74.0,83.0,82.0,11.0,8.0,15.0,12.0,15.0,CB,84.0,€127.1M,83.0
222509,Dani Ceballos,24,https://cdn.sofifa.com/players/222/509/22_60.png,Spain,https://cdn.sofifa.com/flags/es.png,77,80,Real Madrid CF,https://cdn.sofifa.com/teams/243/30.png,14.5,€100K,2013,Right,2.0,3.0,4.0,Medium/ Medium,Lean (170-185),Yes,"<span class=""pos pos28"">SUB",19.0,"Jul 14, 2017",,2023,179cm,68kg,74.0,65.0,41.0,80.0,62.0,83.0,77.0,67.0,77.0,83.0,66.0,55.0,79.0,75.0,77.0,76.0,51.0,75.0,61.0,72.0,75.0,71.0,72.0,76.0,55.0,80.0,70.0,69.0,12.0,15.0,16.0,7.0,13.0,CM,79.0,€30.8M,66.0
204884,B. Mendy,26,https://cdn.sofifa.com/players/204/884/22_60.png,France,https://cdn.sofifa.com/flags/fr.png,79,80,Manchester City,https://cdn.sofifa.com/teams/10/30.png,19.0,€105K,2003,Left,2.0,3.0,3.0,High/ Medium,Stocky (185+),Yes,"<span class=""pos pos29"">RES",22.0,"Jul 24, 2017",,2022,185cm,85kg,83.0,39.0,65.0,79.0,38.0,77.0,80.0,44.0,69.0,80.0,71.0,76.0,68.0,77.0,64.0,79.0,71.0,71.0,79.0,65.0,75.0,76.0,73.0,76.0,50.0,74.0,78.0,79.0,7.0,7.0,9.0,15.0,9.0,LB,79.0,€36.6M,74.0
241461,Ferran Torres,21,https://cdn.sofifa.com/players/241/461/22_60.png,Spain,https://cdn.sofifa.com/flags/es.png,82,90,Manchester City,https://cdn.sofifa.com/teams/10/30.png,68.5,€120K,1995,Right,1.0,4.0,4.0,High/ Medium,Lean (170-185),Yes,"<span class=""pos pos25"">ST",21.0,"Aug 4, 2020",,2025,184cm,77kg,77.0,81.0,73.0,80.0,74.0,84.0,71.0,60.0,78.0,81.0,87.0,78.0,82.0,81.0,76.0,79.0,75.0,73.0,70.0,76.0,45.0,34.0,84.0,84.0,66.0,82.0,24.0,28.0,12.0,9.0,11.0,15.0,12.0,CAM,84.0,€140.4M,35.0
208920,N. Aké,26,https://cdn.sofifa.com/players/208/920/22_60.png,Netherlands,https://cdn.sofifa.com/flags/nl.png,78,81,Manchester City,https://cdn.sofifa.com/teams/10/30.png,16.5,€95K,1992,Left,3.0,3.0,2.0,Medium/ High,Normal (170-185),Yes,"<span class=""pos pos28"">SUB",6.0,"Aug 5, 2020",,2025,180cm,75kg,63.0,48.0,76.0,77.0,52.0,67.0,62.0,59.0,73.0,74.0,80.0,73.0,72.0,76.0,68.0,63.0,89.0,74.0,76.0,56.0,72.0,81.0,51.0,66.0,53.0,76.0,81.0,80.0,10.0,7.0,7.0,16.0,10.0,CB,81.0,€31.8M,80.0
232223,K. Tsimikas,25,https://cdn.sofifa.com/players/232/223/22_60.png,Greece,https://cdn.sofifa.com/flags/gr.png,75,79,Liverpool,https://cdn.sofifa.com/teams/9/30.png,7.0,€67K,1978,Left,1.0,3.0,3.0,High/ High,Normal (170-185),Yes,"<span class=""pos pos28"">SUB",21.0,"Aug 10, 2020",,2025,179cm,68kg,78.0,49.0,53.0,69.0,39.0,71.0,73.0,68.0,66.0,72.0,87.0,80.0,78.0,72.0,73.0,69.0,74.0,77.0,71.0,64.0,76.0,68.0,69.0,64.0,54.0,67.0,73.0,71.0,8.0,12.0,8.0,13.0,10.0,LB,75.0,€13.5M,69.0
212218,A. Laporte,27,https://cdn.sofifa.com/players/212/218/22_60.png,Spain,https://cdn.sofifa.com/flags/es.png,86,89,Manchester City,https://cdn.sofifa.com/teams/10/30.png,77.0,€185K,1976,Left,3.0,3.0,2.0,Medium/ Medium,Unique,Yes,"<span class=""pos pos6"">LCB",14.0,"Jan 30, 2018",,2024,191cm,85kg,58.0,45.0,84.0,82.0,40.0,63.0,61.0,69.0,80.0,78.0,59.0,67.0,57.0,87.0,60.0,68.0,80.0,72.0,84.0,47.0,81.0,87.0,54.0,65.0,44.0,84.0,87.0,86.0,10.0,11.0,5.0,14.0,5.0,CB,88.0,€148.2M,86.0
221639,Mariano,27,https://cdn.sofifa.com/players/221/639/22_60.png,Dominican Republic,https://cdn.sofifa.com/flags/do.png,75,75,Real Madrid CF,https://cdn.sofifa.com/teams/243/30.png,6.0,€115K,1970,Right,1.0,4.0,3.0,Medium/ Medium,Normal (170-185),No,"<span class=""pos pos29"">RES",24.0,"Aug 29, 2018",,2023,180cm,76kg,50.0,75.0,79.0,66.0,69.0,71.0,75.0,75.0,51.0,70.0,75.0,76.0,79.0,72.0,70.0,84.0,91.0,75.0,77.0,81.0,83.0,45.0,74.0,63.0,74.0,68.0,40.0,34.0,12.0,14.0,6.0,8.0,15.0,ST,75.0,€12.3M,41.0
203574,J. Stones,27,https://cdn.sofifa.com/players/203/574/22_60.png,England,https://cdn.sofifa.com/flags/gb-eng.png,83,86,Manchester City,https://cdn.sofifa.com/teams/10/30.png,41.0,€140K,1959,Right,2.0,4.0,3.0,High/ Medium,Lean (185+),Yes,"<span class=""pos pos28"">SUB",5.0,"Aug 9, 2016",,2026,188cm,76kg,62.0,52.0,84.0,83.0,44.0,72.0,52.0,37.0,75.0,83.0,67.0,73.0,61.0,82.0,59.0,55.0,83.0,77.0,78.0,44.0,80.0,83.0,52.0,67.0,52.0,80.0,85.0,82.0,7.0,15.0,11.0,10.0,8.0,CB,85.0,€78.9M,84.0
243812,Rodrygo,20,https://cdn.sofifa.com/players/243/812/22_60.png,Brazil,https://cdn.sofifa.com/flags/br.png,79,88,Real Madrid CF,https://cdn.sofifa.com/teams/243/30.png,38.5,€115K,1928,Right,1.0,4.0,4.0,Medium/ Medium,Lean (170-185),Yes,"<span class=""pos pos23"">RW",21.0,"Jul 1, 2019",,2025,174cm,64kg,71.0,80.0,62.0,74.0,67.0,84.0,80.0,73.0,60.0,80.0,88.0,86.0,87.0,76.0,85.0,71.0,73.0,81.0,42.0,71.0,54.0,21.0,82.0,71.0,74.0,82.0,36.0,32.0,9.0,8.0,12.0,8.0,5.0,CAM,80.0,€86.6M,25.0
209749,20 Lucas Silva,26,https://cdn.sofifa.com/players/209/749/20_60.png,Brazil,https://cdn.sofifa.com/flags/br.png,74,77,Real Madrid CF,https://cdn.sofifa.com/teams/243/30.png,6.5,€88K,1919,Right,1.0,3.0,3.0,Medium/ Medium,Normal (170-185),No,"<span class=""pos pos29"">RES",29.0,"Jan 26, 2015",,2020,182cm,80kg,61.0,52.0,64.0,74.0,50.0,71.0,56.0,51.0,72.0,75.0,56.0,61.0,64.0,73.0,62.0,76.0,71.0,75.0,74.0,73.0,72.0,71.0,65.0,71.0,64.0,72.0,74.0,72.0,11.0,7.0,10.0,14.0,7.0,CDM,73.0,€13.8M,70.0
226627,T. Minamino,26,https://cdn.sofifa.com/players/226/627/22_60.png,Japan,https://cdn.sofifa.com/flags/jp.png,75,76,Liverpool,https://cdn.sofifa.com/teams/9/30.png,6.5,€84K,1919,Right,1.0,4.0,3.0,High/ Medium,Lean (170-185),No,"<span class=""pos pos29"">RES",18.0,"Jan 1, 2020",,2024,174cm,67kg,66.0,75.0,50.0,71.0,70.0,81.0,73.0,69.0,63.0,78.0,83.0,75.0,89.0,71.0,86.0,71.0,76.0,76.0,55.0,73.0,61.0,49.0,70.0,70.0,72.0,79.0,30.0,26.0,9.0,12.0,8.0,15.0,14.0,RW,75.0,€12.5M,32.0
238794,Vinícius Jr.,20,https://cdn.sofifa.com/players/238/794/22_60.png,Brazil,https://cdn.sofifa.com/flags/br.png,80,90,Real Madrid CF,https://cdn.sofifa.com/teams/243/30.png,46.5,€120K,1919,Right,2.0,4.0,5.0,High/ Medium,Lean (170-185),Yes,"<span class=""pos pos27"">LW",20.0,"Jul 12, 2018",,2025,176cm,73kg,71.0,69.0,50.0,72.0,70.0,89.0,77.0,62.0,67.0,85.0,95.0,95.0,94.0,75.0,81.0,73.0,75.0,80.0,62.0,68.0,58.0,26.0,76.0,73.0,65.0,75.0,25.0,18.0,5.0,7.0,7.0,7.0,10.0,RM,82.0,€104.6M,32.0
232432,L. Jović,23,https://cdn.sofifa.com/players/232/432/22_60.png,Serbia,https://cdn.sofifa.com/flags/rs.png,79,84,Real Madrid CF,https://cdn.sofifa.com/teams/243/30.png,27.0,€130K,1912,Right,1.0,5.0,3.0,Medium/ Medium,Stocky (170-185),Yes,"<span class=""pos pos28"">SUB",16.0,"Jul 1, 2019",,2024,182cm,85kg,67.0,82.0,79.0,72.0,83.0,78.0,77.0,46.0,61.0,80.0,74.0,76.0,76.0,80.0,77.0,82.0,76.0,75.0,78.0,75.0,62.0,23.0,81.0,70.0,66.0,78.0,26.0,16.0,8.0,7.0,12.0,9.0,13.0,ST,81.0,€57.4M,25.0
242434,C. Jones,20,https://cdn.sofifa.com/players/242/434/22_60.png,England,https://cdn.sofifa.com/flags/gb-eng.png,73,85,Liverpool,https://cdn.sofifa.com/teams/9/30.png,7.5,€49K,1906,Right,1.0,4.0,4.0,High/ Medium,Lean (185+),Yes,"<span class=""pos pos28"">SUB",17.0,"Feb 1, 2018",,2025,185cm,75kg,63.0,63.0,50.0,75.0,55.0,77.0,66.0,47.0,72.0,78.0,69.0,66.0,74.0,71.0,70.0,71.0,57.0,81.0,66.0,68.0,70.0,65.0,67.0,73.0,60.0,77.0,66.0,58.0,6.0,13.0,7.0,11.0,7.0,CAM,75.0,€15.4M,64.0
239818,Rúben Dias,24,https://cdn.sofifa.com/players/239/818/22_60.png,Portugal,https://cdn.sofifa.com/flags/pt.png,87,91,Manchester City,https://cdn.sofifa.com/teams/10/30.png,102.5,€170K,1886,Right,3.0,4.0,2.0,Medium/ High,Normal (185+),Yes,"<span class=""pos pos4"">RCB",3.0,"Sep 29, 2020",,2027,187cm,82kg,54.0,29.0,87.0,81.0,32.0,64.0,46.0,48.0,74.0,74.0,57.0,65.0,59.0,87.0,56.0,74.0,78.0,88.0,88.0,22.0,92.0,85.0,39.0,51.0,45.0,81.0,89.0,85.0,7.0,8.0,13.0,7.0,12.0,CB,89.0,€197.3M,90.0
200724,Nacho Fernández,31,https://cdn.sofifa.com/players/200/724/22_60.png,Spain,https://cdn.sofifa.com/flags/es.png,81,81,Real Madrid CF,https://cdn.sofifa.com/teams/243/30.png,17.5,€140K,1878,Right,2.0,4.0,2.0,Low/ High,Normal (170-185),Yes,"<span class=""pos pos6"">LCB",6.0,"Aug 1, 2010",,2023,180cm,76kg,70.0,32.0,79.0,78.0,38.0,64.0,55.0,37.0,61.0,76.0,71.0,84.0,65.0,78.0,74.0,54.0,83.0,81.0,79.0,28.0,79.0,82.0,37.0,53.0,45.0,75.0,83.0,81.0,12.0,7.0,10.0,15.0,7.0,CB,81.0,€35.9M,80.0
